idx,file,date,burrow,id,sex,ball,trial,temp,flee_dis,release,react,retreat,full_retreat,t1,t2,t3,t4,fs1,fs2,fs3,fs4,speedc,angle,t_angle,orientation,bd_time,emergence,operator,vid_operator,note1,note2,train_emerg,chronic_burrow,mass,weigh_date,path_dist,n_trials_treatment
188,B460_T3S.MP4,05/04/2024,460,13W,male,steel,3,21.7,3,1621,1626,1640,Y,1634,1640,NA,NA,0.45,0.26,NA,NA,2,143,143,tail,3:41:00 PM,17.65,EG,EG,,,N,N,0.74,05/04/2024,0.311686565,10
189,B460_T4S.MP4,05/04/2024,460,13W,male,steel,4,22.7,2.7,889,897,929,Y,910,NA,NA,NA,0.28,NA,NA,NA,1,20,20,head,3:43:00 PM,9.66,EG,RL,Amended distance from video,,N,N,0.74,05/04/2024,0.311686565,10
190,B460_T5S.MP4,05/04/2024,460,13W,male,steel,5,23.3,3.3,1145,1081,1129,Y,1108,1123,NA,NA,0.13,0.09,NA,NA,2,149,149,tail,3:44:00 PM,66.81,EG,EG,Adjusted setup,,N,N,0.74,05/04/2024,0.311686565,10
191,B460_T6S.MP4,05/04/2024,460,13W,male,steel,6,21.4,3,917,919,945,Y,927,945,NA,NA,0.45,0.14,NA,NA,2,10,20,head,3:47:00 PM,60.69,EG,RL,Amended distance from video,,N,N,0.74,05/04/2024,0.311686565,10
192,B460_T7S.MP4,05/04/2024,460,13W,male,steel,7,22.8,3.3,1105,1115,1134,Y,1123,1130,NA,NA,0.45,0.24,NA,NA,2,146,146,tail,3:49:00 PM,22.43,EG,EG,,,N,N,0.74,05/04/2024,0.311686565,10
193,B460_T8S.MP4,05/04/2024,460,13W,male,steel,8,22.3,2.7,970,987,1012,Y,998,NA,NA,NA,0.33,NA,NA,NA,1,91,91,tail,3:51:00 PM,28.39,EG,RL,,,N,N,0.74,05/04/2024,0.311686565,10
194,B460_T9S.MP4,05/04/2024,460,13W,male,steel,9,21.7,1.8,880,891,904,Y,901,NA,NA,NA,0.36,NA,NA,NA,1,17,17,head,3:53:00 PM,102.53,EG,EG,,,N,N,0.74,05/04/2024,0.311686565,10
195,B460_T10S.MP4,05/04/2024,460,13W,male,steel,10,20.9,2.5,948,944,961,Y,951,NA,NA,NA,0.51,NA,NA,NA,1,40,40,head,3:58:00 PM,41.34,EG,RL,Amended distance from video,,N,N,0.74,05/04/2024,0.311686565,10
206,B689_T1S.MP4,05/04/2024,689,15W,female,steel,1,20.3,2.1,977,989,1002,Y,999,NA,NA,NA,0.36,NA,NA,NA,1,73,73,head,3:09:00 PM,31.92,EG,EG,,,N,N,0.48,05/04/2024,0.278398697,5
207,B689_T2S.MP4,05/04/2024,689,15W,female,steel,2,20.1,1.9,963,909,974,Y,935,NA,NA,NA,0.14,NA,NA,NA,1,98,98,head,3:12:00 PM,17.9,EG,RL,,,Y,N,0.48,05/04/2024,0.278398697,5
208,B689_T3S.MP4,05/04/2024,689,15W,female,steel,3,19.9,2.1,784,789,810,Y,803,NA,NA,NA,0.26,NA,NA,NA,1,73,73,tail,3:13:00 PM,17.32,EG,EG,,,N,N,0.48,05/04/2024,0.278398697,5
209,B689_T4S.MP4,05/04/2024,689,15W,female,steel,4,19.8,3,1320,1332,1348,Y,1340,1348,NA,NA,0.45,0.23,NA,NA,2,139,139,tail,3:14:00 PM,12.49,EG,MJ,,,N,N,0.48,05/04/2024,0.278398697,5
210,B689_T5S.MP4,05/04/2024,689,15W,female,steel,5,20.6,2.6,836,848,867,Y,858,NA,NA,NA,0.36,NA,NA,NA,1,86,86,tail,3:16:00 PM,13.96,EG,EG,,,N,N,0.48,05/04/2024,0.278398697,5
229,B571_T1S.MP4,09/04/2024,571,21W,male,steel,1,18,3,1400,1378,1402,Y,1388,1402,NA,NA,0.36,0.15,NA,NA,2,19,19,head,4:19:00 PM,22.08,EG,MJ,,,N,N,0.72,10/04/2024,0.944475473,5
230,B571_T2S.MP4,09/04/2024,571,21W,male,steel,2,21.1,2.5,1053,996,1080,Y,1006,NA,NA,NA,0.36,NA,NA,NA,1,30,30,head,4:21:00 PM,15.98,EG,EG,,,N,N,0.72,10/04/2024,0.944475473,5
231,B571_T3S.MP4,09/04/2024,571,21W,male,steel,3,21,3,1065,1072,1091,Y,1079,1091,NA,NA,0.51,0.19,NA,NA,2,20,20,head,4:22:00 PM,31.89,EG,RL,Amended distance from video,,N,N,0.72,10/04/2024,0.944475473,5
232,B571_T4S.MP4,09/04/2024,571,21W,male,steel,4,21.3,2.6,764,705,736,Y,722,NA,NA,NA,0.21,NA,NA,NA,1,30,30,head,4:27:00 PM,101.87,EG,EG,Adjusted setup,,N,N,0.72,10/04/2024,0.944475473,5
233,B571_T5S.MP4,09/04/2024,571,21W,male,steel,5,19.5,2.5,729,706,726,Y,718,NA,NA,NA,0.3,NA,NA,NA,1,20,20,head,4:30:00 PM,119.01,EG,MJ,Adjusted setup,,Y,N,0.72,10/04/2024,0.944475473,5
265,B260_T1S.MP4,11/04/2024,260,18W,male,steel,1,21.5,5.6,4532,4472,4499,Y,4480,4488,4493,NA,0.45,0.23,0.17,NA,3,178,178,tail,5:26:00 PM,173.39,RL,MJ,Camera shifts in video,,N,N,0.75,05/04/2024,0.4670135,10
266,B260_T2S.MP4,11/04/2024,260,18W,male,steel,2,19.3,4.6,1980,1915,1950,Y,1926,1939,1947,NA,0.33,0.15,0.11,NA,3,159,159,tail,5:31:00 PM,75.63,RL,EG,,,N,N,0.75,05/04/2024,0.4670135,10
267,B260_T3S.MP4,11/04/2024,260,18W,male,steel,3,18.5,5.1,4487,4420,4455,Y,4427,4435,4444,NA,0.51,0.24,0.15,NA,3,180,140,tail,5:36:00 PM,41.08,RL,RL,,,N,N,0.75,05/04/2024,0.4670135,10
268,B260_T4S.MP4,11/04/2024,260,18W,male,steel,4,20.2,3,506,425,464,Y,438,464,NA,NA,0.28,0.09,NA,NA,2,160,160,tail,5:38:00 PM,61.31,RL,EG,,,N,N,0.75,05/04/2024,0.4670135,10
269,B260_T5S.MP4,11/04/2024,260,18W,male,steel,5,23.8,5,503,510,538,Y,519,526,534,NA,0.4,0.23,0.15,NA,3,168,168,tail,5:40:00 PM,152.83,RL,MJ,Camera shifts in video,,N,N,0.75,05/04/2024,0.4670135,10
270,B260_T6S.MP4,11/04/2024,260,18W,male,steel,6,24.5,3.7,1051,1000,1037,Y,1010,1019,NA,NA,0.36,0.19,NA,NA,2,170,170,tail,5:43:00 PM,52.33,RL,EG,,,N,N,0.75,05/04/2024,0.4670135,10
271,B260_T7S.MP4,11/04/2024,260,18W,male,steel,7,22.5,1.5,554,559,570,Y,570,NA,NA,NA,0.33,NA,NA,NA,1,15,15,head,5:45:00 PM,38.91,RL,RL,,,N,N,0.75,05/04/2024,0.4670135,10
272,B260_T8S.MP4,11/04/2024,260,18W,male,steel,8,23,6.5,4876,4801,4896,Y,4810,4817,4824,4836,0.4,0.23,0.16,0.1,4,161,161,tail,5:46:00 PM,49.62,RL,EG,,,N,N,0.75,05/04/2024,0.4670135,10
273,B260_T9S.MP4,11/04/2024,260,18W,male,steel,9,20.6,6.5,2403,2336,2375,Y,2342,2348,2354,2366,0.6,0.3,0.2,0.12,4,161,161,tail,5:51:00 PM,41.01,RL,MJ,,,N,N,0.75,05/04/2024,0.4670135,10
274,B260_T10S.MP4,11/04/2024,260,18W,male,steel,10,23.5,6.5,806,730,824,Y,738,744,750,763,0.45,0.26,0.18,0.11,4,159,159,tail,5:54:00 PM,35.21,RL,EG,,,N,N,0.75,05/04/2024,0.4670135,10
275,B265_T1S.MP4,12/04/2024,265,26W,female,steel,1,25,2,537,474,489,Y,483,NA,NA,NA,0.4,NA,NA,NA,1,20,20,head,2:00:00 PM,92.36,EG,RL,Amended distance from video,,N,N,0.68,10/04/2024,0.900670202,10
276,B265_T2S.MP4,12/04/2024,265,26W,female,steel,2,25.7,2.5,365,300,319,Y,310,NA,NA,NA,0.36,NA,NA,NA,1,14,14,head,2:02:00 PM,39.51,EG,EG,,,N,N,0.68,10/04/2024,0.900670202,10
277,B265_T3S.MP4,12/04/2024,265,26W,female,steel,3,22.7,2,364,301,318,Y,311,NA,NA,NA,0.36,NA,NA,NA,1,5,5,head,2:04:00 PM,46.07,EG,MJ,,,N,N,0.68,10/04/2024,0.900670202,10
278,B265_T4S.MP4,12/04/2024,265,26W,female,steel,4,27.3,2,686,667,712,Y,681,NA,NA,NA,0.26,NA,NA,NA,1,143,143,tail,2:06:00 PM,31.08,EG,EG,Amended distance from video,,N,N,0.68,10/04/2024,0.900670202,10
279,B265_T5S.MP4,12/04/2024,265,26W,female,steel,5,27.6,2.5,563,504,523,Y,515,NA,NA,NA,0.33,NA,NA,NA,1,5,5,head,2:08:00 PM,43.89,EG,RL,,,N,N,0.68,10/04/2024,0.900670202,10
280,B265_T6S.MP4,12/04/2024,265,26W,female,steel,6,32.4,2.3,411,346,364,Y,355,NA,NA,NA,0.4,NA,NA,NA,1,30,30,head,2:10:00 PM,81.51,EG,EG,,,N,N,0.68,10/04/2024,0.900670202,10
281,B265_T7S.MP4,12/04/2024,265,26W,female,steel,7,32.9,2.3,595,608,620,Y,615,NA,NA,NA,0.51,NA,NA,NA,1,3,3,head,2:13:00 PM,58.24,EG,MJ,,,Y,N,0.68,10/04/2024,0.900670202,10
282,B265_T8S.MP4,12/04/2024,265,26W,female,steel,8,29.7,3,537,491,531,Y,503,531,NA,NA,0.3,0.09,NA,NA,2,155,155,tail,2:17:00 PM,21.11,EG,EG,,,N,N,0.68,10/04/2024,0.900670202,10
283,B265_T9S.MP4,12/04/2024,265,26W,female,steel,9,30,2.3,410,423,436,Y,431,NA,NA,NA,0.45,NA,NA,NA,1,38,38,head,2:18:00 PM,25.03,EG,RL,,,N,N,0.68,10/04/2024,0.900670202,10
284,B265_T10S.MP4,12/04/2024,265,26W,female,steel,10,28.6,2.1,430,440,451,Y,448,NA,NA,NA,0.45,NA,NA,NA,1,158,158,head,2:19:00 PM,31.88,EG,EG,,,N,N,0.68,10/04/2024,0.900670202,10
285,B531_T1S.MP4,12/04/2024,531,29W,male,steel,1,32.4,2.6,1019,958,973,Y,966,NA,NA,NA,0.45,NA,NA,NA,1,100,100,tail,2:50:00 PM,82.07,EG,MJ,Adjusted setup,,N,N,0.72,13/04/2024,0.539299698,10
286,B531_T2S.MP4,12/04/2024,531,29W,male,steel,2,27.1,2.8,339,286,305,Y,296,NA,NA,NA,0.36,NA,NA,NA,1,179,179,head,2:54:00 PM,19.99,EG,EG,Amended distance from video,,N,N,0.72,13/04/2024,0.539299698,10
287,B531_T3S.MP4,12/04/2024,531,29W,male,steel,3,36.4,2.7,554,538,577,Y,550,NA,NA,NA,0.3,NA,NA,NA,1,153,153,tail,2:56:00 PM,32.73,EG,RL,Amended distance from video,,N,N,0.72,13/04/2024,0.539299698,10
288,B531_T4S.MP4,12/04/2024,531,29W,male,steel,4,28.3,3,485,436,470,Y,448,470,NA,NA,0.3,0.11,NA,NA,2,8,8,head,2:57:00 PM,20.49,EG,EG,,,N,N,0.72,13/04/2024,0.539299698,10
289,B531_T5S.MP4,12/04/2024,531,29W,male,steel,5,27.9,2,613,626,637,Y,634,NA,NA,NA,0.45,NA,NA,NA,1,14,14,head,2:58:00 PM,30,EG,MJ,,,N,N,0.72,13/04/2024,0.539299698,10
290,B531_T6S.MP4,12/04/2024,531,29W,male,steel,6,29,2,318,331,344,Y,339,NA,NA,NA,0.45,NA,NA,NA,1,4,4,head,3:00:00 PM,25.77,EG,EG,,,N,N,0.72,13/04/2024,0.539299698,10
291,B531_T7S.MP4,12/04/2024,531,29W,male,steel,7,30.6,1.8,472,488,506,Y,495,NA,NA,NA,0.51,NA,NA,NA,1,23,23,head,3:01:00 PM,27.27,EG,RL,,,N,N,0.72,13/04/2024,0.539299698,10
292,B531_T8S.MP4,12/04/2024,531,29W,male,steel,8,24,1.5,584,597,609,Y,609,NA,NA,NA,0.3,NA,NA,NA,1,12,12,head,3:02:00 PM,38.61,EG,EG,,,Y,N,0.72,13/04/2024,0.539299698,10
293,B531_T9S.MP4,12/04/2024,531,29W,male,steel,9,30.1,3.6,1143,1154,1169,Y,1160,1166,NA,NA,0.6,0.3,NA,NA,2,165,165,tail,3:06:00 PM,25.47,EG,MJ,,,N,N,0.72,13/04/2024,0.539299698,10
294,B531_T10S.MP4,12/04/2024,531,29W,male,steel,10,32.2,2.5,1106,1117,1134,Y,1124,NA,NA,NA,0.51,NA,NA,NA,1,7,7,head,3:07:00 PM,13.79,EG,EG,Amended distance from video,,N,N,0.72,13/04/2024,0.539299698,10
295,B787_T1S.MP4,12/04/2024,787,10W,male,steel,1,17.8,2.8,928,909,924,Y,918,924,NA,NA,0.4,0.24,NA,NA,2,26,26,head,12:25:00 PM,39.45,EG,RL,,,N,N,0.5,04/04/2024,1.274202703,10
296,B787_T2S.MP4,12/04/2024,787,10W,male,steel,2,17.7,3,898,854,877,Y,865,877,NA,NA,0.33,0.16,NA,NA,2,18,18,head,12:27:00 PM,27.47,EG,EG,,,N,N,0.5,04/04/2024,1.274202703,10
297,B787_T3S.MP4,12/04/2024,787,10W,male,steel,3,18.3,3.5,687,670,689,Y,676,684,NA,NA,0.6,0.26,NA,NA,2,8,8,head,12:28:00 PM,27.52,EG,MJ,,,N,N,0.5,04/04/2024,1.274202703,10
298,B787_T4S.MP4,12/04/2024,787,10W,male,steel,4,17.8,3,677,680,702,Y,690,702,NA,NA,0.36,0.16,NA,NA,2,15,15,head,12:30:00 PM,17.4,EG,EG,,,N,N,0.5,04/04/2024,1.274202703,10
299,B787_T5S.MP4,12/04/2024,787,10W,male,steel,5,17.7,3,915,879,895,Y,887,895,NA,NA,0.45,0.23,NA,NA,2,18,18,head,12:31:00 PM,23.11,EG,RL,,,N,N,0.5,04/04/2024,1.274202703,10
300,B787_T6S.MP4,12/04/2024,787,10W,male,steel,6,18.1,3.5,528,488,535,Y,505,535,NA,NA,0.21,0.08,NA,NA,2,14,14,head,12:33:00 PM,32.44,EG,EG,Amended distance from video,,N,N,0.5,04/04/2024,1.274202703,10
301,B787_T7S.MP4,12/04/2024,787,10W,male,steel,7,17.2,4.5,1031,1017,1114,N,1029,1089,1114,NA,0.3,0.05,0.04,NA,3,173,173,tail,12:42:00 PM,10.25,EG,MJ,,,N,N,0.5,04/04/2024,1.274202703,10
302,B787_T8S.MP4,12/04/2024,787,10W,male,steel,8,17.1,3.6,455,405,482,Y,417,467,NA,NA,0.3,0.06,NA,NA,2,10,10,head,12:43:00 PM,34.37,EG,EG,,,N,N,0.5,04/04/2024,1.274202703,10
303,B787_T9S.MP4,12/04/2024,787,10W,male,steel,9,17,4.5,540,499,533,Y,509,521,NA,NA,0.36,0.16,NA,NA,2,15,15,head,12:46:00 PM,26.6,EG,RL,,,Y,N,0.5,04/04/2024,1.274202703,10
304,B787_T10S.MP4,12/04/2024,787,10W,male,steel,10,17,3.5,494,474,510,Y,486,503,NA,NA,0.3,0.12,NA,NA,2,7,7,head,12:47:00 PM,28.54,EG,EG,,,N,N,0.5,04/04/2024,1.274202703,10
305,B646_T1S.MP4,13/04/2024,646,25W,female,steel,1,24.4,4.2,1419,1426,1451,Y,1433,1441,NA,NA,0.51,0.24,NA,NA,2,153,153,tail,12:49:00 PM,50.12,RL,MJ,,,N,N,0.54,10/04/2024,0.854538416,10
306,B646_T2S.MP4,13/04/2024,646,25W,female,steel,2,26.3,4.6,656,660,670,Y,666,674,679,NA,0.6,0.26,0.19,NA,3,136,136,tail,12:52:00 PM,32.49,RL,EG,,,N,N,0.54,10/04/2024,0.854538416,10
307,B646_T3S.MP4,13/04/2024,646,25W,female,steel,3,21.5,5,548,538,683,Y,572,585,611,NA,0.11,0.08,0.05,NA,3,155,155,tail,12:56:00 PM,48.9,RL,RL,,,N,N,0.54,10/04/2024,0.854538416,10
308,B646_T4S.MP4,13/04/2024,646,25W,female,steel,4,22.9,4.9,388,395,459,Y,402,411,421,NA,0.51,0.23,0.14,NA,3,166,166,tail,12:59:00 PM,47.96,RL,EG,,,N,N,0.54,10/04/2024,0.854538416,10
309,B646_T5S.MP4,13/04/2024,646,25W,female,steel,5,21.8,5.5,347,353,395,Y,361,369,379,NA,0.45,0.23,0.14,NA,3,161,161,tail,1:02:00 PM,47.36,RL,MJ,,,N,N,0.54,10/04/2024,0.854538416,10
310,B646_T6S.MP4,13/04/2024,646,25W,female,steel,6,20.3,4.5,670,676,727,Y,687,701,727,NA,0.33,0.14,0.07,NA,3,166,166,tail,1:04:00 PM,51.68,RL,EG,,,N,N,0.54,10/04/2024,0.854538416,10
311,B646_T7S.MP4,13/04/2024,646,25W,female,steel,7,20.3,3.8,198,209,240,Y,215,223,NA,NA,0.6,0.26,NA,NA,2,150,150,tail,1:06:00 PM,49.22,RL,RL,,,N,N,0.54,10/04/2024,0.854538416,10
312,B646_T8S.MP4,13/04/2024,646,25W,female,steel,8,22.3,4.5,157,157,200,Y,180,188,200,NA,0.16,0.12,0.08,NA,3,174,174,tail,1:07:00 PM,47.76,RL,EG,,,N,N,0.54,10/04/2024,0.854538416,10
313,B646_T9S.MP4,13/04/2024,646,25W,female,steel,9,23.7,4,914,910,NA,N,932,NA,NA,NA,0.16,NA,NA,NA,2,64,64,head,1:08:00 PM,28.49,RL,MJ,,,N,N,0.54,10/04/2024,0.854538416,10
314,B646_T10S.MP4,13/04/2024,646,25W,female,steel,10,25.2,5.2,330,255,354,Y,265,280,349,NA,0.36,0.14,0.04,NA,3,17,17,head,1:11:00 PM,41.07,RL,EG,,,N,N,0.54,10/04/2024,0.854538416,10
315,B365_T1S.MP4,14/04/2024,365,34W,female,steel,1,24.1,1.8,996,951,966,Y,961,NA,NA,NA,0.36,NA,NA,NA,1,30,45,head,4:15:00 PM,192.26,RL,RL,,,N,N,0.74,15/04/2024,0.978166054,4
316,B365_T2S.MP4,14/04/2024,365,34W,female,steel,2,24.9,2,451,382,398,Y,393,NA,NA,NA,0.33,NA,NA,NA,1,22,22,head,4:20:00 PM,115.82,RL,EG,,,N,N,0.74,15/04/2024,0.978166054,4
317,B365_T3S.MP4,14/04/2024,365,34W,female,steel,3,24.7,2,938,886,899,Y,893,NA,NA,NA,0.51,NA,NA,NA,1,35,35,head,4:23:00 PM,69.59,RL,MJ,,,N,N,0.74,15/04/2024,0.978166054,4
318,B365_T4S.MP4,14/04/2024,365,34W,female,steel,4,22.7,2.4,965,901,915,Y,908,NA,NA,NA,0.51,NA,NA,NA,1,19,19,head,4:25:00 PM,72.5,RL,EG,,,N,N,0.74,15/04/2024,0.978166054,4
319,B446_T1S.MP4,14/04/2024,446,45W,female,steel,1,23.5,4,718,728,769,Y,738,749,NA,NA,0.36,0.17,NA,NA,2,180,140,tail,12:12:00 PM,43.25,EG,RL,Amended distance from video,,N,Y,0.94,14/04/2024,0.432891605,10
320,B446_T2S.MP4,14/04/2024,446,45W,female,steel,2,21.9,4,652,655,689,Y,665,678,NA,NA,0.36,0.16,NA,NA,2,149,149,tail,12:15:00 PM,38.6,EG,EG,,,N,N,0.94,14/04/2024,0.432891605,10
321,B446_T3S.MP4,14/04/2024,446,45W,female,steel,3,18.7,2.5,591,602,617,Y,610,NA,NA,NA,0.45,NA,NA,NA,1,24,24,head,12:19:00 PM,25.82,EG,MJ,,,N,N,0.94,14/04/2024,0.432891605,10
322,B446_T4S.MP4,14/04/2024,446,45W,female,steel,4,20,3,493,507,521,Y,514,521,NA,NA,0.51,0.26,NA,NA,2,8,8,head,12:21:00 PM,33.79,EG,EG,Amended distance from video,,N,N,0.94,14/04/2024,0.432891605,10
323,B446_T5S.MP4,14/04/2024,446,45W,female,steel,5,25,4.2,492,430,473,Y,441,451,NA,NA,0.33,0.17,NA,NA,2,4,4,head,12:24:00 PM,25.95,EG,RL,,,N,N,0.94,14/04/2024,0.432891605,10
324,B446_T6S.MP4,14/04/2024,446,45W,female,steel,6,23.3,2.4,306,322,335,Y,330,NA,NA,NA,0.45,NA,NA,NA,1,16,16,head,12:25:00 PM,28.04,EG,MJ,,,N,N,0.94,14/04/2024,0.432891605,10
325,B446_T7S.MP4,14/04/2024,446,45W,female,steel,7,23.7,2.6,290,307,325,Y,313,NA,NA,NA,0.6,NA,NA,NA,1,7,7,head,12:26:00 PM,26.87,EG,RL,Amended distance from video,,N,N,0.94,14/04/2024,0.432891605,10
326,B446_T8S.MP4,14/04/2024,446,45W,female,steel,8,23.8,3.5,436,450,468,Y,456,463,NA,NA,0.6,0.28,NA,NA,2,45,45,head,12:28:00 PM,21.86,EG,EG,,,N,N,0.94,14/04/2024,0.432891605,10
327,B446_T9S.MP4,14/04/2024,446,45W,female,steel,9,21.1,3,356,370,383,Y,377,383,NA,NA,0.51,0.28,NA,NA,2,105,114,tail,12:30:00 PM,24.93,EG,MJ,,,N,N,0.94,14/04/2024,0.432891605,10
328,B446_T10S.MP4,14/04/2024,446,45W,female,steel,10,20.7,2.6,718,734,745,Y,740,NA,NA,NA,0.6,NA,NA,NA,1,3,3,head,12:31:00 PM,26.3,EG,EG,,,N,N,0.94,14/04/2024,0.432891605,10
329,B450_T1S.MP4,14/04/2024,450,44W,male,steel,1,27.6,2.5,656,592,625,Y,602,NA,NA,NA,0.36,NA,NA,NA,1,156,120,tail,12:54:00 PM,146.39,EG,RL,Amended distance from video,,N,Y,0.81,15/04/2024,0.362078518,10
330,B450_T2S.MP4,14/04/2024,450,44W,male,steel,2,23.8,2.1,406,354,385,Y,362,NA,NA,NA,0.45,NA,NA,NA,1,31,31,head,12:58:00 PM,28.95,EG,MJ,,,N,N,0.81,15/04/2024,0.362078518,10
331,B450_T3S.MP4,14/04/2024,450,44W,male,steel,3,25.2,3,377,389,402,Y,396,NA,NA,NA,0.51,NA,NA,NA,1,30,30,head,1:00:00 PM,54.52,EG,RL,,,N,N,0.81,15/04/2024,0.362078518,10
332,B450_T4S.MP4,14/04/2024,450,44W,male,steel,4,24.4,2,661,590,615,Y,605,NA,NA,NA,0.24,NA,NA,NA,1,45,45,head,1:02:00 PM,98.77,EG,EG,,,N,N,0.81,15/04/2024,0.362078518,10
