idx,file,date,burrow,id,sex,ball,trial,temp,flee_dis,release,react,retreat,full_retreat,t1,t2,t3,t4,fs1,fs2,fs3,fs4,speedc,angle,t_angle,orientation,bd_time,emergence,operator,vid_operator,note1,note2,train_emerg,chronic_burrow,mass,weigh_date,path_dist,n_trials_treatment
333,B450_T5S.MP4,14/04/2024,450,44W,male,steel,5,22.2,2.2,507,520,535,Y,525,NA,NA,NA,0.72,NA,NA,NA,1,11,11,head,1:05:00 PM,256.15,EG,MJ,,Snake during re-emergence,N,N,0.81,15/04/2024,0.362078518,10
334,B450_T6S.MP4,14/04/2024,450,44W,male,steel,6,25.5,2.5,686,699,735,Y,706,NA,NA,NA,0.51,NA,NA,NA,1,40,40,head,1:13:00 PM,64.61,EG,EG,Amended distance from video,,N,N,0.81,15/04/2024,0.362078518,10
335,B450_T7S.MP4,14/04/2024,450,44W,male,steel,7,25.7,2.6,441,437,473,Y,444,NA,NA,NA,0.51,NA,NA,NA,1,150,150,tail,1:16:00 PM,184.89,EG,RL,Adjusted setup,,N,N,0.81,15/04/2024,0.362078518,10
336,B450_T8S.MP4,14/04/2024,450,44W,male,steel,8,26,1.5,672,681,695,Y,695,NA,NA,NA,0.26,NA,NA,NA,1,18,18,head,1:24:00 PM,122.11,EG,MJ,,,N,N,0.81,15/04/2024,0.362078518,10
337,B450_T9S.MP4,14/04/2024,450,44W,male,steel,9,27.6,2.2,690,704,731,Y,723,NA,NA,NA,0.19,NA,NA,NA,1,25,25,head,1:28:00 PM,245.4,EG,RL,Adjusted setup,,N,N,0.81,15/04/2024,0.362078518,10
338,B450_T10S.MP4,14/04/2024,450,44W,male,steel,10,24.3,2.7,781,740,772,Y,753,NA,NA,NA,0.28,NA,NA,NA,1,15,15,head,1:35:00 PM,122.75,EG,EG,,,N,N,0.81,15/04/2024,0.362078518,10
339,B452_T1S.MP4,14/04/2024,452,43W,female,steel,1,23.2,2.4,1489,1421,1446,Y,1435,NA,NA,NA,0.26,NA,NA,NA,1,106.5,106.6,tail,11:17:00 AM,25.97,EG,MJ,,,N,Y,0.67,03/04/2024,0.670392549,9
340,B452_T2S.MP4,14/04/2024,452,43W,female,steel,2,23.5,2.5,574,519,549,Y,533,NA,NA,NA,0.26,NA,NA,NA,1,129,129,tail,11:19:00 AM,23.16,EG,EG,Amended distance from video,,N,N,0.67,03/04/2024,0.670392549,9
341,B452_T3S.MP4,14/04/2024,452,43W,female,steel,3,21.6,3.3,592,527,556,Y,536,546,NA,NA,0.4,0.19,NA,NA,1,36,36,head,11:20:00 AM,21.59,EG,RL,,,N,N,0.67,03/04/2024,0.670392549,9
342,B452_T4S.MP4,14/04/2024,452,43W,female,steel,4,22.6,2,384,324,356,Y,337,NA,NA,NA,0.28,NA,NA,NA,1,19,19,head,11:21:00 AM,26.77,EG,MJ,,,N,N,0.67,03/04/2024,0.670392549,9
343,B452_T5S.MP4,14/04/2024,452,43W,female,steel,5,16.8,2.3,339,275,291,Y,283,NA,NA,NA,0.45,NA,NA,NA,1,18,16,head,11:25:00 AM,20.45,EG,RL,,,N,N,0.67,03/04/2024,0.670392549,9
344,B452_T6S.MP4,14/04/2024,452,43W,female,steel,6,19.7,1.7,340,299,319,Y,313,NA,NA,NA,0.26,NA,NA,NA,1,23,23,head,11:26:00 AM,20.49,EG,EG,,,N,N,0.67,03/04/2024,0.670392549,9
345,B452_T7S.MP4,14/04/2024,452,43W,female,steel,7,22.7,2.5,626,576,604,Y,587,NA,NA,NA,0.33,NA,NA,NA,1,136,136,tail,11:30:00 AM,20.62,EG,MJ,,,Y,N,0.67,03/04/2024,0.670392549,9
346,B452_T8S.MP4,14/04/2024,452,43W,female,steel,8,20.1,2.5,373,316,361,Y,330,NA,NA,NA,0.26,NA,NA,NA,1,25,54,head,11:31:00 AM,21.01,EG,EG,,,N,N,0.67,03/04/2024,0.670392549,9
347,B452_T9S.MP4,14/04/2024,452,43W,female,steel,9,20.7,2.5,301,249,286,Y,265,NA,NA,NA,0.23,NA,NA,NA,1,24,40,head,11:32:00 AM,34.14,EG,RL,10 mins between,,N,N,0.67,03/04/2024,0.670392549,9
358,B025_T1S.MP4,17/04/2024,25,NA,female,steel,1,25.8,3.7,992,943,967,Y,952,960,NA,NA,0.4,0.21,NA,NA,2,168,168,tail,2:35:00 PM,38.09,EG,EG,,,N,Y,0.91,18/04/2024,0.84,10
359,B025_T2S.MP4,17/04/2024,25,NA,female,steel,2,23.4,3.4,570,510,553,Y,517,525,NA,NA,0.51,0.24,NA,NA,2,170,150,tail,2:42:00 PM,43.64,EG,RL,Adjusted setup,,N,N,0.91,18/04/2024,0.84,10
360,B025_T3S.MP4,17/04/2024,25,NA,female,steel,3,20.1,3,1028,992,1010,Y,1001,1010,NA,NA,0.4,0.2,NA,NA,2,169,169,tail,2:47:00 PM,46.55,EG,MJ,,,N,N,0.91,18/04/2024,0.84,10
361,B025_T4S.MP4,17/04/2024,25,NA,female,steel,4,22.9,2,568,512,530,Y,522,NA,NA,NA,0.36,NA,NA,NA,1,64,64,head,2:52:00 PM,45.21,EG,RL,,,N,N,0.91,18/04/2024,0.84,10
362,B025_T5S.MP4,17/04/2024,25,NA,female,steel,5,23.9,3.7,779,718,800,Y,734,759,NA,NA,0.23,0.09,NA,NA,2,137,137,tail,2:54:00 PM,47.67,EG,EG,,,N,N,0.91,18/04/2024,0.84,10
363,B025_T6S.MP4,17/04/2024,25,NA,female,steel,6,25.5,2,545,560,574,Y,570,NA,NA,NA,0.36,NA,NA,NA,1,67,67,head,2:57:00 PM,117.53,EG,MJ,,,N,N,0.91,18/04/2024,0.84,10
364,B025_T7S.MP4,17/04/2024,25,NA,female,steel,7,22,2.7,433,371,406,Y,381,NA,NA,NA,0.36,NA,NA,NA,1,35,35,head,3:00:00 PM,73.7,EG,EG,,,N,N,0.91,18/04/2024,0.84,10
365,B025_T8S.MP4,17/04/2024,25,NA,female,steel,8,24.8,3.3,584,598,627,Y,605,612,NA,NA,0.51,0.26,NA,NA,2,140,100,tail,3:07:00 PM,35.57,EG,RL,,,Y,N,0.91,18/04/2024,0.84,10
366,B025_T9S.MP4,17/04/2024,25,NA,female,steel,9,22.7,2.5,570,580,596,Y,587,NA,NA,NA,0.51,NA,NA,NA,1,33,33,head,3:09:00 PM,22.23,EG,MJ,,,N,N,0.91,18/04/2024,0.84,10
367,B025_T10S.MP4,17/04/2024,25,NA,female,steel,10,23,2.7,611,626,643,Y,634,NA,NA,NA,0.45,NA,NA,NA,1,40,40,head,3:10:00 PM,25.9,EG,RL,,,N,N,0.91,18/04/2024,0.84,10
372,B400_T1S.MP4,17/04/2024,400,NA,female,steel,1,18.7,3.1,345,328,366,Y,352,366,NA,NA,0.15,0.09,NA,NA,2,49,49,head,1:30:00 PM,33.41,RL,MJ,,,N,N,0.69,19/04/2024,0.883101176,10
373,B400_T2S.MP4,17/04/2024,400,NA,female,steel,2,18.9,3.2,482,497,567,Y,540,561,NA,NA,0.08,0.06,NA,NA,2,50,50,head,1:33:00 PM,58.26,RL,RL,,,N,N,0.69,19/04/2024,0.883101176,10
374,B400_T3S.MP4,17/04/2024,400,NA,female,steel,3,18.5,3,526,541,618,Y,597,618,NA,NA,0.06,0.05,NA,NA,2,14,14,head,1:34:00 PM,30.88,RL,EG,Amended distance from video,,N,N,0.69,19/04/2024,0.883101176,10
375,B400_T4S.MP4,17/04/2024,400,NA,female,steel,4,20.5,3.2,1295,1304,1353,Y,1327,1349,NA,NA,0.16,0.08,NA,NA,2,39,39,head,1:36:00 PM,34.34,RL,MJ,,,N,N,0.69,19/04/2024,0.883101176,10
376,B400_T5S.MP4,17/04/2024,400,NA,female,steel,5,25.6,3.7,580,591,636,Y,610,628,NA,NA,0.19,0.1,NA,NA,2,26,26,head,1:38:00 PM,39.16,RL,EG,,,N,N,0.69,19/04/2024,0.883101176,10
377,B400_T6S.MP4,17/04/2024,400,NA,female,steel,6,27.7,3.9,1056,1017,1156,Y,1035,1146,NA,NA,0.2,0.03,NA,NA,2,18,10,head,1:39:00 PM,31.39,RL,RL,,,N,N,0.69,19/04/2024,0.883101176,10
378,B400_T7S.MP4,17/04/2024,400,NA,female,steel,7,24.6,2.5,346,354,396,Y,367,NA,NA,NA,0.28,NA,NA,NA,1,97,97,tail,1:41:00 PM,29.5,RL,MJ,,,N,N,0.69,19/04/2024,0.883101176,10
379,B400_T8S.MP4,17/04/2024,400,NA,female,steel,8,26.4,3.4,9716,9694,9760,Y,9714,9750,NA,NA,0.18,0.06,NA,NA,2,10,10,head,1:43:00 PM,32.43,RL,RL,,,N,N,0.69,19/04/2024,0.883101176,10
380,B400_T9S.MP4,17/04/2024,400,NA,female,steel,9,27.1,3.6,303,303,337,Y,317,337,NA,NA,0.26,0.11,NA,NA,2,16,16,head,1:44:00 PM,29.79,RL,EG,,,N,N,0.69,19/04/2024,0.883101176,10
381,B400_T10S.MP4,17/04/2024,400,NA,female,steel,10,26.9,2.7,1014,977,1040,Y,1000,NA,NA,NA,0.16,NA,NA,NA,1,100,100,tail,1:45:00 PM,25.44,RL,MJ,,,N,N,0.69,19/04/2024,0.883101176,10
397,B729_T1S.MP4,17/04/2024,729,NA,male,steel,1,19.4,2.4,996,973,986,Y,981,NA,NA,NA,0.45,NA,NA,NA,1,23,23,head,1:51:00 PM,27.41,EG,RL,,,N,N,0.85,18/04/2024,0.174072574,10
398,B729_T2S.MP4,17/04/2024,729,NA,male,steel,2,18.9,2.4,809,820,859,Y,833,NA,NA,NA,0.28,NA,NA,NA,1,35,35,head,1:52:00 PM,34.53,EG,EG,,,N,N,0.85,18/04/2024,0.174072574,10
399,B729_T3S.MP4,17/04/2024,729,NA,male,steel,3,27,3.5,763,753,796,Y,773,786,NA,NA,0.18,0.11,NA,NA,2,39,39,head,1:56:00 PM,18.67,EG,MJ,,,N,N,0.85,18/04/2024,0.174072574,10
400,B729_T4S.MP4,17/04/2024,729,NA,male,steel,4,27.2,3,516,503,527,Y,512,527,NA,NA,0.4,0.15,NA,NA,2,16,16,head,1:57:00 PM,19.51,EG,EG,,,N,N,0.85,18/04/2024,0.174072574,10
401,B729_T5S.MP4,17/04/2024,729,NA,male,steel,5,28.4,2.9,452,444,460,Y,452,NA,NA,NA,0.45,NA,NA,NA,1,17,17,head,1:58:00 PM,15.4,EG,RL,Adjusted setup,,N,N,0.85,18/04/2024,0.174072574,10
402,B729_T6S.MP4,17/04/2024,729,NA,male,steel,6,25.7,2,753,737,755,Y,749,NA,NA,NA,0.3,NA,NA,NA,1,35,35,head,2:01:00 PM,14.28,EG,MJ,,,N,N,0.85,18/04/2024,0.174072574,10
403,B729_T7S.MP4,17/04/2024,729,NA,male,steel,7,24.5,2.5,510,455,488,Y,471,NA,NA,NA,0.23,NA,NA,NA,1,20,20,head,2:02:00 PM,27.83,EG,RL,,,Y,N,0.85,18/04/2024,0.174072574,10
404,B729_T8S.MP4,17/04/2024,729,NA,male,steel,8,26.4,2.6,719,722,753,Y,732,NA,NA,NA,0.36,NA,NA,NA,1,15,15,head,2:04:00 PM,16.7,EG,EG,,,N,N,0.85,18/04/2024,0.174072574,10
405,B729_T9S.MP4,17/04/2024,729,NA,male,steel,9,26.4,3,561,527,631,Y,581,631,NA,NA,0.07,0.03,NA,NA,2,7,53,head,2:05:00 PM,15.45,EG,MJ,,,N,N,0.85,18/04/2024,0.174072574,10
406,B729_T10S.MP4,17/04/2024,729,NA,male,steel,10,25.9,2,383,362,417,Y,408,NA,NA,NA,0.08,NA,NA,NA,1,75,75,head,2:06:00 PM,21.64,EG,EG,Amended distance from video,,N,N,0.85,18/04/2024,0.174072574,10
417,B010_T1S.MP4,18/04/2024,10,NA,male,steel,1,14.9,2.2,646,590,631,Y,612,NA,NA,NA,0.16,NA,NA,NA,1,96,96,tail,10:37:00 AM,60.92,EG,MJ,,,Y,N,0.56,03/04/2024,0.351720005,5
418,B010_T2S.MP4,18/04/2024,10,NA,male,steel,2,12.5,2.3,729,675,732,Y,690,NA,NA,NA,0.24,NA,NA,NA,1,28,28,tail,10:43:00 AM,45.77,EG,EG,Amended distance from video,,N,N,0.56,03/04/2024,0.351720005,5
419,B010_T3S.MP4,18/04/2024,10,NA,male,steel,3,19.4,1.7,944,891,979,Y,908,NA,NA,NA,0.21,NA,NA,NA,1,100,100,tail,10:45:00 AM,64.29,EG,RL,Amended distance from video,,N,N,0.56,03/04/2024,0.351720005,5
420,B010_T4S.MP4,18/04/2024,10,NA,male,steel,4,16.5,1.5,478,492,502,Y,502,NA,NA,NA,0.36,NA,NA,NA,1,26,26,head,10:47:00 AM,53.66,EG,MJ,Adjusted setup,,N,N,0.56,03/04/2024,0.351720005,5
421,B010_T5S.MP4,18/04/2024,10,NA,male,steel,5,14.1,1.5,772,788,900,Y,900,NA,NA,NA,0.03,NA,NA,NA,1,20,20,tail,10:52:00 AM,64.21,EG,RL,10 mins between,,N,N,0.56,03/04/2024,0.351720005,5
432,B219_T1S.MP4,18/04/2024,219,NA,female,steel,1,26,2.4,339,297,311,Y,303,NA,NA,NA,0.6,NA,NA,NA,1,28,28,head,3:29:00 PM,98.87,RL,MJ,,,N,N,0.79,19/04/2024,0.561349412,10
433,B219_T2S.MP4,18/04/2024,219,NA,female,steel,2,24.2,2.9,838,770,786,Y,778,NA,NA,NA,0.45,NA,NA,NA,1,25,25,head,3:32:00 PM,105.82,RL,RL,,,N,N,0.79,19/04/2024,0.561349412,10
434,B219_T3S.MP4,18/04/2024,219,NA,female,steel,3,30.4,4,676,636,663,Y,645,651,NA,NA,0.4,0.24,NA,NA,3,170,170,tail,3:36:00 PM,80.95,RL,EG,,,N,N,0.79,19/04/2024,0.561349412,10
435,B219_T4S.MP4,18/04/2024,219,NA,female,steel,4,29.2,3.3,709,673,703,Y,686,701,NA,NA,0.28,0.13,NA,NA,2,54,54,head,3:39:00 PM,76.67,RL,MJ,,,N,N,0.79,19/04/2024,0.561349412,10
436,B219_T5S.MP4,18/04/2024,219,NA,female,steel,5,30.3,2.8,171,148,167,Y,156,NA,NA,NA,0.45,NA,NA,NA,1,10,10,head,3:41:00 PM,93.63,RL,EG,Amended distance from video,,N,N,0.79,19/04/2024,0.561349412,10
437,B219_T6S.MP4,18/04/2024,219,NA,female,steel,6,28.7,2.5,1498,1433,1477,Y,1442,NA,NA,NA,0.4,NA,NA,NA,1,128,128,tail,3:46:00 PM,75.57,RL,RL,,,N,N,0.79,19/04/2024,0.561349412,10
438,B219_T7S.MP4,18/04/2024,219,NA,female,steel,7,28.5,2.4,409,395,408,Y,401,NA,NA,NA,0.6,NA,NA,NA,1,43,43,head,3:48:00 PM,111.1,RL,MJ,,,N,N,0.79,19/04/2024,0.561349412,10
439,B219_T8S.MP4,18/04/2024,219,NA,female,steel,8,29.7,3.8,731,690,724,Y,700,713,NA,NA,0.36,0.16,NA,NA,2,27,27,head,3:52:00 PM,61.54,RL,RL,,,N,N,0.79,19/04/2024,0.561349412,10
440,B219_T9S.MP4,18/04/2024,219,NA,female,steel,9,27.7,1.6,1264,1205,1219,Y,1219,NA,NA,NA,0.26,NA,NA,NA,1,147,147,tail,3:56:00 PM,60.56,RL,EG,,,N,N,0.79,19/04/2024,0.561349412,10
441,B219_T10S.MP4,18/04/2024,219,NA,female,steel,10,29.2,2.6,746,689,714,Y,697,NA,NA,NA,0.45,NA,NA,NA,1,121,121,tail,4:05:00 PM,52.27,RL,MJ,,,N,N,0.79,19/04/2024,0.561349412,10
457,B701_T1S.MP4,18/04/2024,701,NA,female,steel,1,14.1,3.8,903,912,965,Y,920,931,NA,NA,0.45,0.19,NA,NA,2,170,150,tail,2:35:00 PM,30.91,EG,RL,Amended distance from video,,N,N,0.57,03/04/2024,0.511171196,10
458,B701_T2S.MP4,18/04/2024,701,NA,female,steel,2,20.9,3.7,950,932,951,Y,940,946,NA,NA,0.45,0.26,NA,NA,2,173,173,tail,2:37:00 PM,27.12,EG,EG,,,N,N,0.57,03/04/2024,0.511171196,10
459,B701_T3S.MP4,18/04/2024,701,NA,female,steel,3,15.2,2.2,761,774,787,Y,782,NA,NA,NA,0.45,NA,NA,NA,1,15,15,head,2:39:00 PM,62.77,EG,MJ,,,N,N,0.57,03/04/2024,0.511171196,10
460,B701_T4S.MP4,18/04/2024,701,NA,female,steel,4,18,2.3,764,756,766,Y,768,NA,NA,NA,0.3,NA,NA,NA,1,4,4,head,2:42:00 PM,31.26,EG,EG,,,N,N,0.57,03/04/2024,0.511171196,10
461,B701_T5S.MP4,18/04/2024,701,NA,female,steel,5,24.7,4,900,911,951,Y,920,928,NA,NA,0.4,0.21,NA,NA,2,180,175,tail,2:45:00 PM,33.06,EG,RL,,,N,N,0.57,03/04/2024,0.511171196,10
462,B701_T6S.MP4,18/04/2024,701,NA,female,steel,6,26.1,3.5,1009,1019,1035,Y,1026,1032,NA,NA,0.51,0.28,NA,NA,2,20,20,head,2:48:00 PM,30.71,EG,MJ,,,N,N,0.57,03/04/2024,0.511171196,10
463,B701_T7S.MP4,18/04/2024,701,NA,female,steel,7,27.4,3.7,756,763,795,Y,773,784,NA,NA,0.36,0.17,NA,NA,2,19,19,head,2:50:00 PM,23.07,EG,RL,Amended distance from video,,N,N,0.57,03/04/2024,0.511171196,10
464,B701_T8S.MP4,18/04/2024,701,NA,female,steel,8,20.2,2,811,821,833,Y,831,NA,NA,NA,0.36,NA,NA,NA,1,16,16,head,2:51:00 PM,44.75,EG,EG,,,N,N,0.57,03/04/2024,0.511171196,10
465,B701_T9S.MP4,18/04/2024,701,NA,female,steel,9,20.8,3,596,606,NA,N,615,NA,NA,NA,0.4,NA,NA,NA,2,17,17,head,2:53:00 PM,16.93,EG,MJ,,,N,N,0.57,03/04/2024,0.511171196,10
466,B701_T10S.MP4,18/04/2024,701,NA,female,steel,10,28.1,3.6,547,555,NA,N,562,568,NA,NA,0.51,0.28,NA,NA,2,43,43,head,2:55:00 PM,17.45,EG,EG,,,N,N,0.57,03/04/2024,0.511171196,10
470,B736_T1S.MP4,18/04/2024,736,NA,female,steel,1,20.1,3.3,931,882,912,Y,898,908,NA,NA,0.23,0.14,NA,NA,2,150,150,tail,11:12:00 AM,29.84,EG,EG,,,N,N,0.85,19/04/2024,1.023455823,6
471,B736_T2S.MP4,18/04/2024,736,NA,female,steel,2,16.6,2.1,827,771,784,Y,781,NA,NA,NA,0.36,NA,NA,NA,1,22,22,head,11:14:00 AM,38.33,EG,MJ,,,N,N,0.85,19/04/2024,1.023455823,6
472,B736_T3S.MP4,18/04/2024,736,NA,female,steel,3,18.7,1.7,697,692,708,Y,702,NA,NA,NA,0.36,NA,NA,NA,1,6,6,head,11:15:00 AM,33.22,EG,EG,,,N,N,0.85,19/04/2024,1.023455823,6
473,B736_T4S.MP4,18/04/2024,736,NA,female,steel,4,16.8,3.2,629,612,650,Y,628,641,NA,NA,0.23,0.12,NA,NA,2,13,13,head,11:17:00 AM,31.88,EG,RL,,,N,N,0.85,19/04/2024,1.023455823,6
474,B736_T5S.MP4,18/04/2024,736,NA,female,steel,5,18.1,2.7,890,898,912,Y,907,NA,NA,NA,0.4,NA,NA,NA,2,0,0,head,11:20:00 AM,56.8,EG,MJ,,,N,N,0.85,19/04/2024,1.023455823,6
475,B736_T6S.MP4,18/04/2024,736,NA,female,steel,6,16.4,2.3,709,664,737,Y,684,701,NA,NA,0.18,0.1,NA,NA,2,15,15,head,11:25:00 AM,50.66,EG,RL,10 mins between,,N,N,0.85,19/04/2024,1.023455823,6
513,B768_T1S.MP4,21/04/2024,768,23W,female,steel,1,30.9,2.5,1316,1249,1273,Y,1261,NA,NA,NA,0.3,NA,NA,NA,1,16,16,head,3:06:00 PM,75.46,EG,MJ,,,N,N,0.68,10/04/2024,0.170193639,10
514,B768_T2S.MP4,21/04/2024,768,23W,female,steel,2,35.8,2.1,634,586,614,Y,601,NA,NA,NA,0.24,NA,NA,NA,1,40,40,head,3:08:00 PM,52.5,EG,EG,Amended distance from video,,N,N,0.68,10/04/2024,0.170193639,10
515,B768_T3S.MP4,21/04/2024,768,23W,female,steel,3,30.6,2.2,718,704,727,N,716,NA,NA,NA,0.3,NA,NA,NA,1,10,25,head,3:12:00 PM,19.39,EG,RL,,,N,N,0.68,10/04/2024,0.170193639,10
516,B768_T4S.MP4,21/04/2024,768,23W,female,steel,4,29.3,2,703,717,742,N,730,NA,NA,NA,0.28,NA,NA,NA,1,2,2,head,3:15:00 PM,27.86,EG,MJ,,,N,N,0.68,10/04/2024,0.170193639,10
517,B768_T5S.MP4,21/04/2024,768,23W,female,steel,5,32.1,2.1,639,634,676,Y,650,NA,NA,NA,0.23,NA,NA,NA,1,10,40,head,3:16:00 PM,35.23,EG,RL,,,N,N,0.68,10/04/2024,0.170193639,10
518,B768_T6S.MP4,21/04/2024,768,23W,female,steel,6,31.5,1.7,623,636,675,Y,665,NA,NA,NA,0.12,NA,NA,NA,1,26,26,head,3:18:00 PM,69.16,EG,EG,,,Y,N,0.68,10/04/2024,0.170193639,10
519,B768_T7S.MP4,21/04/2024,768,23W,female,steel,7,27.7,1.6,661,618,644,Y,633,NA,NA,NA,0.24,NA,NA,NA,1,145,145,tail,3:21:00 PM,42.19,EG,MJ,,,N,N,0.68,10/04/2024,0.170193639,10
520,B768_T8S.MP4,21/04/2024,768,23W,female,steel,8,25.4,2.7,616,628,648,N,640,NA,NA,NA,0.3,NA,NA,NA,1,34,34,head,3:22:00 PM,29.87,EG,EG,,,N,N,0.68,10/04/2024,0.170193639,10
521,B768_T9S.MP4,21/04/2024,768,23W,female,steel,9,25.1,2.3,498,514,540,Y,528,NA,NA,NA,0.26,NA,NA,NA,1,10,10,head,3:23:00 PM,39.41,EG,RL,,,N,N,0.68,10/04/2024,0.170193639,10
522,B768_T10S.MP4,21/04/2024,768,23W,female,steel,10,22.4,2,507,519,535,N,530,NA,NA,NA,0.33,NA,NA,NA,1,160,160,tail,3:25:00 PM,67.91,EG,MJ,,,N,N,0.68,10/04/2024,0.170193639,10
537,B517_T1S.MP4,23/04/2024,517,NA,male,steel,1,20.8,1.9,637,646,656,Y,654,NA,NA,NA,0.45,NA,NA,NA,1,40,40,head,12:28:00 PM,55.21,EG,MJ,,,N,N,,,0.580265764,4
538,B517_T2S.MP4,23/04/2024,517,NA,male,steel,2,20.2,2,514,526,538,Y,535,NA,NA,NA,0.4,NA,NA,NA,1,57,57,head,12:30:00 PM,72.15,EG,EG,,,N,N,,,0.580265764,4
539,B517_T3S.MP4,23/04/2024,517,NA,male,steel,3,18.4,1.6,644,659,673,Y,668,NA,NA,NA,0.4,NA,NA,NA,1,45,45,head,12:32:00 PM,50.08,EG,RL,,,N,N,,,0.580265764,4
540,B517_T4S.MP4,23/04/2024,517,NA,male,steel,4,17.8,1.5,548,564,572,Y,572,NA,NA,NA,0.45,NA,NA,NA,1,47,47,head,12:34:00 PM,51.79,EG,MJ,10 mins between,,N,N,,,0.580265764,4
